        237 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        238 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.261111111111 0.241666666667 0.255555555556 0.261111111111 0.252777777778 0.252777777778 0.252777777778 0.252777777778 0.255555555556 0.25 0.252777777778 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.247222222222 0.255555555556 0.255555555556 0.255555555556 0.25 0.255555555556 0.261111111111 0.252777777778 0.244444444444 0.261111111111 0.252777777778 0.252777777778 0.252777777778 
;
param tstFlt2 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        224 6 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        225 6 12 18 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        226 6 12 18 24 30 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        227 6 12 18 24 30 36 42 48 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        228 6 12 18 24 30 36 42 48 54 59 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        229 6 12 18 24 30 36 42 48 54 59 65 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        230 6 12 18 24 30 36 42 48 54 59 65 70 76 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        231 6 12 18 24 30 36 42 48 54 59 65 70 76 81 87 93 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        232 6 12 18 24 30 36 42 48 54 59 65 70 76 81 87 93 99 104 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        233 6 12 18 24 30 36 42 48 54 59 65 70 76 81 87 93 99 104 110 115 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        234 6 12 18 24 30 36 42 48 54 59 65 70 76 81 87 93 99 104 110 115 121 126 132 137 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        235 6 12 18 24 30 36 42 48 54 59 65 70 76 81 87 93 99 104 110 115 121 126 132 137 143 149 155 161 167 172 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        236 6 12 18 24 30 36 42 48 54 59 65 70 76 81 87 93 99 104 110 115 121 126 132 137 143 149 155 161 167 172 178 184 190 195 201 206 212 218 224 230 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        237 6 12 18 24 30 36 42 48 54 59 65 70 76 81 87 93 99 104 110 115 121 126 132 137 143 149 155 161 167 172 178 184 190 195 201 206 212 218 224 230 236 241 247 252 258 263 269 275 281 287 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
        238 6 12 18 24 30 36 42 48 54 59 65 70 76 81 87 93 99 104 110 115 121 126 132 137 143 149 155 161 167 172 178 184 190 195 201 206 212 218 224 230 236 241 247 252 258 263 269 275 281 287 293 298 304 309 315 320 326 331 337 343 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
;
param tsdtFlt2 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 :=
        224 0.516666666667 0.497222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        225 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        226 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        227 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        228 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        229 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        230 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        231 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        232 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        233 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        234 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        235 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        236 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        237 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
        238 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.505555555556 0.511111111111 0.502777777778 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0.505555555556 0.505555555556 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.502777777778 0.516666666667 0.505555555556 0.505555555556 0.505555555556 0.508333333333 0.502777777778 0.511111111111 0.502777777778 0.511111111111 0.505555555556 0.516666666667 0.497222222222 0.513888888889 0.505555555556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
;
param tst0 := 224 0 225 0 226 0 227 0 228 0 229 0 230 0 231 0 232 0 233 0 234 0 235 0 236 0 237 0 238 0 ;
set fraSet := 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 ;
param maxFraN := 1;
param frat1 := 239 1 240 2 241 3 242 4 243 5 244 6 245 1 246 2 247 3 248 1 249 2 250 3 251 4 252 5 253 6 254 1 255 2 256 3 257 1 258 2 259 3 260 4 261 5 262 6 263 1 264 2 265 3 266 1 267 2 268 3 269 4 270 5 271 6 ;
param frat2 := 239 4 240 5 241 6 242 7 243 8 244 9 245 7 246 8 247 9 248 4 249 5 250 6 251 7 252 8 253 9 254 7 255 8 256 9 257 4 258 5 259 6 260 7 261 8 262 9 263 7 264 8 265 9 266 4 267 5 268 6 269 7 270 8 271 9 ;
param fradt := 239 0.25277777777777777 240 0.25555555555555554 241 0.2611111111111112 242 0.25277777777777777 243 0.2555555555555556 244 0.25277777777777777 245 0.5055555555555555 246 0.5111111111111111 247 0.513888888888889 248 0.25277777777777777 249 0.25555555555555554 250 0.2611111111111112 251 0.25277777777777777 252 0.2555555555555556 253 0.25277777777777777 254 0.5055555555555555 255 0.5111111111111111 256 0.513888888888889 257 0.25277777777777777 258 0.25555555555555554 259 0.2611111111111112 260 0.25277777777777777 261 0.2555555555555556 262 0.25277777777777777 263 0.5055555555555555 264 0.5111111111111111 265 0.513888888888889 266 0.25277777777777777 267 0.25555555555555554 268 0.2611111111111112 269 0.25277777777777777 270 0.2555555555555556 271 0.25277777777777777 ;
param frat0 := 239 0 240 0 241 0 242 0 243 0 244 0 245 0 246 0 247 0 248 0 249 0 250 0 251 0 252 0 253 0 254 0 255 0 256 0 257 0 258 0 259 0 260 0 261 0 262 0 263 0 264 0 265 0 266 0 267 0 268 0 269 0 270 0 271 0 ;

param currency2 := 176 SEK 177 SEK 178 SEK 179 SEK 180 SEK 181 SEK 182 SEK 183 SEK 184 SEK 185 SEK 186 SEK 187 SEK 188 SEK 189 SEK 190 SEK 191 SEK 192 SEK 193 SEK 194 SEK 195 GBP 196 GBP 197 GBP 198 GBP 199 GBP 200 GBP 201 GBP 202 GBP 203 GBP 204 GBP 205 GBP 206 GBP 207 GBP 208 GBP 209 GBP 210 GBP 211 GBP 212 GBP 213 GBP 214 SEK 215 SEK 216 SEK 217 SEK 218 SEK 219 SEK 220 SEK 221 SEK 222 SEK 223 SEK ;
param tsTenor2 := 224 6M 225 6M 226 6M 227 6M 228 6M 229 6M 230 6M 231 6M 232 6M 233 6M 234 6M 235 6M 236 6M 237 6M 238 6M ;
